date;AAPL_pred;AMZN_pred;GOOGL_pred;IBM_pred
2014-01-31;73.07114;389.571;558.99774;173.74168
2014-02-03;72.42516;389.4771;559.95654;174.45697
2014-02-04;72.158104;389.30084;560.74866;173.12686
2014-02-05;71.57042;388.9384;560.98486;171.23073
2014-02-06;71.630844;388.24765;560.90247;169.78302
2014-02-07;71.96486;387.35562;561.0204;169.17789
2014-02-10;72.57454;386.59775;561.7054;170.86166
2014-02-11;73.35326;386.12067;562.6752;172.53738
2014-02-12;73.699356;385.7895;563.9358;174.5536
2014-02-13;73.877075;385.37698;564.7915;176.13046
2014-02-14;74.080345;384.45688;565.4571;176.99648
2014-02-18;74.38909;383.2409;566.45337;178.15591
2014-02-19;74.75235;382.54114;567.47125;178.90207
2014-02-20;74.54507;382.44724;568.5494;179.31526
2014-02-21;73.65364;382.2351;569.786;180.02138
2014-02-24;72.78149;381.81686;570.90393;179.67157
2014-02-25;72.40339;381.11688;572.31616;179.62943
2014-02-26;72.5892;380.14792;573.8997;180.07846
2014-02-27;72.65975;379.28497;575.3834;180.74382
2014-02-28;72.630325;378.3549;576.89856;182.70462
2014-03-03;73.185135;377.3984;578.21094;183.66177
2014-03-04;73.6722;376.66873;579.33655;183.64664
2014-03-05;73.95275;376.0974;580.39734;184.03459
2014-03-06;73.91868;375.55023;581.6505;184.59576
2014-03-07;73.6509;375.12936;582.9084;185.21823
2014-03-10;73.2576;374.53818;584.0789;185.33296
2014-03-11;72.9763;373.8658;585.01904;184.40898
2014-03-12;73.303925;373.32867;585.5567;183.4396
2014-03-13;73.981346;373.13055;585.90936;182.6636
2014-03-14;73.96141;373.142;586.1162;180.81546
2014-03-17;73.41499;373.32486;586.0857;178.64455
2014-03-18;72.79895;373.57666;585.9391;178.54385
2014-03-19;73.1387;373.94153;585.95166;181.9206
2014-03-20;74.186325;374.4645;586.13806;183.01677
2014-03-21;74.50617;374.92178;586.22876;183.44777
2014-03-24;74.47857;375.18387;585.92773;183.63414
2014-03-25;74.96888;375.31622;585.1068;183.93866
2014-03-26;75.954384;375.39587;584.06323;186.37292
2014-03-27;76.394585;375.4594;583.0014;187.37999
2014-03-28;76.02911;375.59213;581.7258;186.13528
2014-03-31;75.290764;375.66223;580.08374;185.08382
2014-04-01;74.64156;375.76416;578.3491;184.62514
2014-04-02;74.925095;375.87195;576.7692;187.33092
2014-04-03;75.65774;376.00897;575.29224;188.60262
2014-04-04;75.923546;376.2139;573.8758;188.06346
2014-04-07;75.34273;376.4099;572.0249;187.65309
2014-04-08;74.55467;376.61224;569.6289;188.19608
2014-04-09;73.91318;377.26062;567.5425;189.03012
2014-04-10;73.76742;378.40298;565.979;189.6993
2014-04-11;74.070724;379.70422;564.6094;190.03378
2014-04-14;73.44339;380.87463;563.00446;189.97101
2014-04-15;72.66341;381.2067;560.8735;190.74881
2014-04-16;72.082016;380.96262;558.5074;191.1004
2014-04-17;72.1492;380.63232;556.85126;190.9739
2014-04-21;72.64593;380.41403;555.6401;187.52304
2014-04-22;73.31715;380.17194;554.2281;184.31076
2014-04-23;73.4797;379.51816;552.4962;183.34851
2014-04-24;72.91445;378.6237;550.865;183.92285
2014-04-25;74.39826;377.7492;549.5719;185.45464
2014-04-28;76.42076;376.48074;548.15784;184.3569
2014-04-29;78.07074;374.62173;546.4713;185.88193
2014-04-30;79.326744;372.2933;544.8539;188.46948
2014-05-01;79.61848;369.72256;543.55615;189.75082
2014-05-02;79.69623;367.46277;542.75073;188.95102
2014-05-05;79.81192;366.26053;541.9518;186.43982
2014-05-06;80.29601;365.96637;540.7628;183.41644
